# civil-holidays v1
# jurisdiction: FI
# source: https://www.finlex.fi/fi/laki/ajantasa/1934/19340205
#   (Laki uskonnonvapaudesta / Laki vapaapäivistä; Finnish official holidays.
#   Local copy papers/holidays/fi_holidays.md.) Finnish AND Swedish are both
#   official languages, so each name carries both, "Finnish / Swedish". Movable
#   Midsummer/All Saints are Saturday-anchored: Juhannuspäivä = Saturday in
#   20–26 June (Sat on/before 26 Jun); Juhannusaatto = the preceding Friday
#   (Fri on/before 25 Jun); Pyhäinpäivä = Saturday in 31 Oct–6 Nov (Sat on/before
#   6 Nov). Jouluaatto and Juhannusaatto are de-facto national holidays.
# retrieved: 2026-07-21
# categories: public|regional|municipal|religious|school
# columns: kind | name | args | categories | subdiv | observed
#
fixed            | Uudenvuodenpäivä / Nyårsdagen              | 1 1    | public          |  |
fixed            | Loppiainen / Trettondedag jul             | 1 6    | public religious |  |
easter           | Pitkäperjantai / Långfredagen             | -2     | public religious |  |
easter           | Pääsiäispäivä / Påskdagen                 | 0      | public religious |  |
easter           | Toinen pääsiäispäivä / Annandag påsk      | 1      | public religious |  |
fixed            | Vappu / Första maj                        | 5 1    | public          |  |
easter           | Helatorstai / Kristi himmelsfärdsdag      | 39     | public religious |  |
easter           | Helluntaipäivä / Pingst                   | 49     | public religious |  |
weekday_onbefore | Juhannusaatto / Midsommarafton            | 6 25 4 | public          |  |
weekday_onbefore | Juhannuspäivä / Midsommardagen            | 6 26 5 | public          |  |
weekday_onbefore | Pyhäinpäivä / Alla helgons dag            | 11 6 5 | public religious |  |
fixed            | Itsenäisyyspäivä / Självständighetsdagen  | 12 6   | public          |  |
fixed            | Jouluaatto / Julafton                     | 12 24  | public religious |  |
fixed            | Joulupäivä / Juldagen                     | 12 25  | public religious |  |
fixed            | Tapaninpäivä / Annandag jul               | 12 26  | public religious |  |


# --- vacanza/holidays 0.101 category parity (retrieved 2026-07-22) ---
# Extra non-default-category rows cross-checked against vacanza/holidays
# 0.101 (MIT) `country_holidays(cc, categories=(...))` output for 2024 and
# 2025 (both years agree; dates are stable Gregorian fixed days per vacanza's
# own country module). Names are vacanza's own (already-localized) labels.
fixed  | Runebergin päivä | 2 5 | unofficial |  |  |  |
fixed  | Minna Canthin päivä, tasa-arvon päivä | 3 19 | unofficial |  |  |  |
fixed  | Mikael Agricolan päivä, suomen kielen päivä | 4 9 | unofficial |  |  |  |
fixed  | Kansallinen veteraanipäivä | 4 27 | unofficial |  |  |  |
fixed  | Eurooppa-päivä | 5 9 | unofficial |  |  |  |
fixed  | J.V. Snellmanin päivä, suomalaisuuden päivä | 5 12 | unofficial |  |  |  |
fixed  | Eino Leinon päivä, runon ja suven päivä | 7 6 | unofficial |  |  |  |
fixed  | Miina Sillanpään ja kansalaisvaikuttamisen päivä | 10 1 | unofficial |  |  |  |
fixed  | Aleksis Kiven päivä, suomalaisen kirjallisuuden päivä | 10 10 | unofficial |  |  |  |
fixed  | YK:n päivä | 10 24 | unofficial |  |  |  |
fixed  | Ruotsalaisuuden päivä, Kustaa Aadolfin päivä | 11 6 | unofficial |  |  |  |
fixed  | Lapsen oikeuksien päivä | 11 20 | unofficial |  |  |  |
fixed  | Jean Sibeliuksen päivä, suomalaisen musiikin päivä | 12 8 | unofficial |  |  |  |

# --- vacanza/holidays 0.101 category parity, decree-tabulated
# (year-varying: Easter/lunar/Hijri-relative or ephemeral) -- gazetted
# 2024/2025 dates taken directly from vacanza/holidays 0.101 (MIT)
# `country_holidays(cc, categories=(...))` output, per the house rule
# that permits vacanza-derived data when flagged as such (retrieved
# 2026-07-22). ---
decree | Kaatuneitten muistopäivä | 2024-5-19 2025-5-18 | unofficial |  |  |  |
decree | Suomen luonnon päivä | 2024-8-31 2025-8-30 | unofficial |  |  |  |
#
# --- Ahvenanmaa / Åland (FI-01): vacanza/holidays 0.101 (MIT)
#     holidays/countries/finland.py -- Ahvenanmaan itsehallintopäivä (Åland's
#     self-government day), fixed 9 June, stable 2024-2025.
fixed | Ahvenanmaan itsehallintopäivä | 6 9 | public | FI-01 |
